product_id,product_name,category,price,store_name,rating
501,Onions,Vegetables,16.77,Metro,4.3
502,Orange Juice,Beverages,10.55,Walmart,4.2
503,Orange Juice,Beverages,2.34,FreshCo,4.4
504,Cereal,Breakfast,1.72,Walmart,4.8
505,Cheese,Dairy,5.79,Costco,4.3
506,Orange Juice,Beverages,6.13,Costco,4.6
507,Bananas,Fruits,15.89,Costco,4.9
508,Chicken,Meat,6.86,Walmart,4.7
509,Eggs,Dairy,17.99,NoFrills,3.6
510,Milk,Dairy,14.6,Walmart,4.6
511,Yogurt,Dairy,3.21,FreshCo,4.7
512,Eggs,Dairy,19.27,Metro,4.0
513,Milk,Dairy,15.74,FreshCo,4.8
514,Bread,Bakery,8.97,Walmart,4.5
515,Bananas,Fruits,15.34,NoFrills,4.8
516,Yogurt,Dairy,9.54,Walmart,4.0
517,Bread,Bakery,10.65,Costco,4.0
518,Pasta,Grains,4.23,FreshCo,3.8
519,Apples,Fruits,7.52,Metro,4.3
520,Rice,Grains,15.22,FreshCo,4.3
521,Tomatoes,Vegetables,12.86,FreshCo,4.8
522,Pasta,Grains,9.59,Costco,4.5
523,Yogurt,Dairy,4.42,Costco,5.0
524,Cereal,Breakfast,18.66,FreshCo,4.9
525,Chicken,Meat,5.78,Metro,4.2
526,Carrots,Vegetables,3.26,NoFrills,4.3
527,Onions,Vegetables,6.49,FreshCo,3.8
528,Pasta,Grains,18.65,Metro,4.5
529,Apples,Fruits,2.74,NoFrills,4.4
530,Bread,Bakery,7.34,NoFrills,4.0
531,Rice,Grains,9.08,Walmart,3.9
532,Yogurt,Dairy,8.16,Costco,3.8
533,Orange Juice,Beverages,1.93,NoFrills,4.5
534,Pasta,Grains,3.83,Costco,4.1
535,Cereal,Breakfast,9.8,Metro,4.6
536,Apples,Fruits,11.92,FreshCo,4.1
537,Cereal,Breakfast,4.93,NoFrills,4.5
538,Spinach,Vegetables,5.49,Metro,4.8
539,Spinach,Vegetables,12.4,NoFrills,4.8
540,Tomatoes,Vegetables,8.65,Metro,4.9
541,Spinach,Vegetables,9.04,Metro,4.4
542,Cereal,Breakfast,13.68,NoFrills,3.8
543,Bread,Bakery,14.13,FreshCo,4.8
544,Yogurt,Dairy,8.14,FreshCo,4.2
545,Rice,Grains,15.05,FreshCo,4.0
546,Chicken,Meat,11.04,Walmart,4.4
547,Tomatoes,Vegetables,11.67,Walmart,4.2
548,Butter,Dairy,15.53,NoFrills,4.6
549,Rice,Grains,11.36,Walmart,5.0
550,Pasta,Grains,9.73,FreshCo,4.0
551,Chicken,Meat,5.52,Costco,3.8
552,Orange Juice,Beverages,19.58,FreshCo,4.6
553,Spinach,Vegetables,11.89,Metro,4.2
554,Pasta,Grains,16.32,Metro,4.8
555,Chicken,Meat,2.52,Metro,4.5
556,Eggs,Dairy,14.65,Walmart,4.0
557,Carrots,Vegetables,11.93,Walmart,4.7
558,Eggs,Dairy,6.44,Metro,3.9
559,Chicken,Meat,4.99,Metro,4.5
560,Potatoes,Vegetables,15.69,Costco,4.9
561,Cereal,Breakfast,10.69,FreshCo,4.5
562,Cheese,Dairy,3.79,NoFrills,4.9
563,Yogurt,Dairy,19.59,Walmart,3.8
564,Onions,Vegetables,19.74,Metro,4.8
565,Cheese,Dairy,2.79,Walmart,4.2
566,Chicken,Meat,18.92,Metro,4.2
567,Spinach,Vegetables,3.64,Metro,4.2
568,Eggs,Dairy,2.22,Costco,4.8
569,Yogurt,Dairy,13.9,FreshCo,4.2
570,Carrots,Vegetables,17.0,FreshCo,4.9
571,Cereal,Breakfast,7.37,Metro,4.7
572,Potatoes,Vegetables,13.05,Metro,3.9
573,Pasta,Grains,19.53,NoFrills,3.6
574,Orange Juice,Beverages,16.49,FreshCo,4.5
575,Potatoes,Vegetables,19.27,NoFrills,3.5
576,Pasta,Grains,6.34,Walmart,4.7
577,Carrots,Vegetables,17.28,Metro,3.7
578,Pasta,Grains,4.13,Costco,4.7
579,Carrots,Vegetables,15.33,NoFrills,4.7
580,Cheese,Dairy,2.06,NoFrills,4.7
581,Bread,Bakery,10.9,Walmart,4.1
582,Orange Juice,Beverages,6.24,NoFrills,3.6
583,Bananas,Fruits,11.39,NoFrills,4.2
584,Spinach,Vegetables,9.97,NoFrills,4.8
585,Cereal,Breakfast,7.82,Costco,3.9
586,Bread,Bakery,15.34,NoFrills,3.9
587,Potatoes,Vegetables,11.18,Walmart,4.8
588,Orange Juice,Beverages,18.43,Walmart,4.0
589,Milk,Dairy,10.7,Walmart,3.8
590,Eggs,Dairy,18.4,Costco,3.6
591,Orange Juice,Beverages,18.59,Costco,3.7
592,Bananas,Fruits,15.19,FreshCo,3.7
593,Cheese,Dairy,7.62,NoFrills,3.9
594,Onions,Vegetables,3.65,NoFrills,4.7
595,Carrots,Vegetables,14.13,Walmart,3.9
596,Bananas,Fruits,1.51,Metro,4.3
597,Yogurt,Dairy,12.33,Metro,3.7
598,Milk,Dairy,8.19,Walmart,4.2
599,Apples,Fruits,17.26,Walmart,4.6
600,Cheese,Dairy,2.83,NoFrills,4.8
601,Milk,Dairy,13.89,NoFrills,4.4
602,Cheese,Dairy,2.37,FreshCo,4.0
603,Apples,Fruits,3.03,Metro,4.8
604,Yogurt,Dairy,2.28,Costco,4.3
605,Pasta,Grains,14.31,Walmart,4.0
606,Carrots,Vegetables,7.71,Costco,3.8
607,Chicken,Meat,1.95,FreshCo,5.0
608,Butter,Dairy,7.86,NoFrills,4.4
609,Rice,Grains,13.44,Walmart,4.7
610,Onions,Vegetables,8.76,NoFrills,4.7
611,Milk,Dairy,12.06,Walmart,4.5
612,Onions,Vegetables,14.81,NoFrills,4.0
613,Potatoes,Vegetables,5.57,NoFrills,3.7
614,Bananas,Fruits,14.21,Walmart,3.9
615,Bread,Bakery,17.93,NoFrills,3.9
616,Cheese,Dairy,5.23,Metro,3.7
617,Yogurt,Dairy,13.12,Walmart,4.2
618,Yogurt,Dairy,4.4,Walmart,3.6
619,Carrots,Vegetables,1.75,FreshCo,3.6
620,Spinach,Vegetables,1.6,Metro,4.6
621,Butter,Dairy,3.46,FreshCo,4.0
622,Carrots,Vegetables,1.94,Metro,4.4
623,Bananas,Fruits,8.07,FreshCo,4.3
624,Carrots,Vegetables,3.48,Walmart,3.6
625,Butter,Dairy,12.58,NoFrills,3.7
626,Tomatoes,Vegetables,2.99,Metro,3.7
627,Butter,Dairy,4.52,Costco,3.7
628,Yogurt,Dairy,1.8,Metro,4.5
629,Potatoes,Vegetables,13.79,NoFrills,3.9
630,Yogurt,Dairy,11.52,Metro,4.6
631,Onions,Vegetables,12.42,Metro,3.9
632,Cereal,Breakfast,12.86,Walmart,4.4
633,Rice,Grains,6.76,Walmart,4.0
634,Carrots,Vegetables,18.18,Walmart,4.8
635,Orange Juice,Beverages,14.68,FreshCo,4.6
636,Pasta,Grains,12.65,NoFrills,4.5
637,Rice,Grains,5.62,FreshCo,4.6
638,Orange Juice,Beverages,7.67,Costco,4.2
639,Pasta,Grains,14.98,Walmart,4.8
640,Bananas,Fruits,12.52,NoFrills,4.6
641,Carrots,Vegetables,16.38,Costco,4.7
642,Orange Juice,Beverages,7.83,Walmart,3.7
643,Cereal,Breakfast,17.27,Costco,4.3
644,Milk,Dairy,8.07,FreshCo,4.0
645,Bread,Bakery,5.69,Walmart,3.7
646,Bananas,Fruits,15.67,Metro,4.7
647,Bread,Bakery,15.49,Walmart,4.3
648,Yogurt,Dairy,3.99,Metro,4.4
649,Potatoes,Vegetables,11.53,Metro,4.2
650,Orange Juice,Beverages,7.52,Metro,4.5
651,Cheese,Dairy,6.97,NoFrills,4.7
652,Onions,Vegetables,11.26,NoFrills,4.9
653,Cereal,Breakfast,9.76,NoFrills,4.8
654,Pasta,Grains,15.62,Metro,4.3
655,Pasta,Grains,12.21,Metro,3.8
656,Chicken,Meat,17.8,Metro,4.3
657,Chicken,Meat,15.67,Metro,4.4
658,Chicken,Meat,9.04,FreshCo,4.2
659,Cheese,Dairy,18.71,Walmart,4.8
660,Eggs,Dairy,11.75,Walmart,4.8
661,Carrots,Vegetables,10.36,Metro,3.8
662,Butter,Dairy,6.14,Walmart,4.2
663,Cheese,Dairy,18.83,NoFrills,4.3
664,Milk,Dairy,19.31,Costco,4.8
665,Yogurt,Dairy,18.5,FreshCo,3.9
666,Rice,Grains,5.77,Metro,3.6
667,Yogurt,Dairy,19.44,Walmart,3.6
668,Pasta,Grains,3.71,Walmart,3.7
669,Carrots,Vegetables,4.29,NoFrills,4.5
670,Chicken,Meat,4.54,NoFrills,4.9
671,Butter,Dairy,5.33,FreshCo,4.8
672,Tomatoes,Vegetables,11.63,NoFrills,4.7
673,Bread,Bakery,1.91,NoFrills,4.1
674,Pasta,Grains,5.33,Metro,4.4
675,Butter,Dairy,13.17,FreshCo,3.8
676,Bananas,Fruits,6.55,NoFrills,4.5
677,Tomatoes,Vegetables,7.94,FreshCo,5.0
678,Milk,Dairy,11.04,Metro,4.6
679,Cheese,Dairy,13.03,Metro,3.6
680,Cheese,Dairy,7.87,NoFrills,3.6
681,Bananas,Fruits,13.76,Walmart,3.7
682,Bread,Bakery,11.9,Costco,3.8
683,Chicken,Meat,2.71,Walmart,4.4
684,Potatoes,Vegetables,12.87,Costco,3.7
685,Eggs,Dairy,13.95,NoFrills,3.8
686,Yogurt,Dairy,15.86,Walmart,3.8
687,Milk,Dairy,11.57,Metro,3.8
688,Spinach,Vegetables,19.79,Costco,4.7
689,Butter,Dairy,17.25,Costco,4.1
690,Orange Juice,Beverages,11.13,NoFrills,4.9
691,Cheese,Dairy,8.56,Walmart,4.4
692,Butter,Dairy,7.91,Costco,3.8
693,Pasta,Grains,14.32,Metro,4.5
694,Butter,Dairy,19.14,Walmart,4.8
695,Pasta,Grains,16.06,NoFrills,3.8
696,Potatoes,Vegetables,9.96,Costco,3.6
697,Milk,Dairy,7.77,FreshCo,3.6
698,Eggs,Dairy,4.79,NoFrills,5.0
699,Chicken,Meat,18.93,Metro,3.6
700,Butter,Dairy,2.52,NoFrills,4.1
701,Milk,Dairy,16.16,Metro,3.6
702,Rice,Grains,12.92,NoFrills,4.1
703,Tomatoes,Vegetables,9.71,NoFrills,4.1
704,Tomatoes,Vegetables,14.52,Costco,4.6
705,Milk,Dairy,4.3,Costco,4.3
706,Apples,Fruits,6.49,Walmart,4.2
707,Tomatoes,Vegetables,10.7,FreshCo,3.6
708,Carrots,Vegetables,11.02,NoFrills,3.9
709,Eggs,Dairy,7.47,FreshCo,3.9
710,Bread,Bakery,10.59,NoFrills,4.4
711,Cereal,Breakfast,4.04,Costco,3.8
712,Chicken,Meat,17.93,FreshCo,4.0
713,Carrots,Vegetables,16.05,Costco,4.8
714,Yogurt,Dairy,4.0,NoFrills,4.3
715,Eggs,Dairy,17.04,Walmart,4.5
716,Milk,Dairy,14.33,Walmart,4.4
717,Eggs,Dairy,19.0,Walmart,4.9
718,Tomatoes,Vegetables,19.79,FreshCo,3.9
719,Eggs,Dairy,16.73,Metro,4.2
720,Chicken,Meat,17.56,Metro,3.9
721,Rice,Grains,11.47,Walmart,4.2
722,Milk,Dairy,18.43,Walmart,3.6
723,Yogurt,Dairy,8.39,FreshCo,3.8
724,Rice,Grains,1.94,Walmart,4.1
725,Carrots,Vegetables,12.3,Metro,3.6
726,Bread,Bakery,18.01,NoFrills,4.1
727,Eggs,Dairy,8.77,FreshCo,4.7
728,Apples,Fruits,11.6,NoFrills,4.1
729,Milk,Dairy,15.69,FreshCo,4.5
730,Onions,Vegetables,3.11,Metro,3.7
731,Tomatoes,Vegetables,10.34,NoFrills,4.9
732,Apples,Fruits,14.79,NoFrills,4.8
733,Cereal,Breakfast,1.82,Walmart,4.7
734,Chicken,Meat,4.09,Walmart,3.6
735,Rice,Grains,16.08,FreshCo,3.7
736,Cereal,Breakfast,13.4,Costco,4.8
737,Potatoes,Vegetables,9.01,Walmart,4.0
738,Eggs,Dairy,3.13,NoFrills,4.3
739,Yogurt,Dairy,11.08,FreshCo,4.9
740,Yogurt,Dairy,13.07,Walmart,4.7
741,Bananas,Fruits,7.5,Walmart,4.0
742,Apples,Fruits,4.43,Costco,4.8
743,Bananas,Fruits,12.03,NoFrills,3.6
744,Pasta,Grains,16.19,Costco,3.5
745,Apples,Fruits,4.72,FreshCo,4.0
746,Pasta,Grains,3.6,Walmart,4.2
747,Milk,Dairy,3.05,FreshCo,4.0
748,Bread,Bakery,4.38,Metro,3.8
749,Yogurt,Dairy,2.05,Metro,4.2
750,Eggs,Dairy,17.97,FreshCo,3.8
751,Rice,Grains,5.97,NoFrills,4.9
752,Onions,Vegetables,4.91,NoFrills,3.8
753,Eggs,Dairy,17.25,Walmart,3.9
754,Bread,Bakery,7.81,Walmart,3.5
755,Milk,Dairy,14.47,Costco,4.3
756,Pasta,Grains,5.16,Walmart,4.0
757,Cereal,Breakfast,8.34,FreshCo,4.3
758,Rice,Grains,15.5,Walmart,5.0
759,Spinach,Vegetables,17.25,FreshCo,4.3
760,Onions,Vegetables,14.77,FreshCo,3.7
761,Eggs,Dairy,10.22,FreshCo,3.8
762,Rice,Grains,6.38,Costco,4.6
763,Rice,Grains,4.98,Metro,4.5
764,Carrots,Vegetables,16.25,Costco,3.8
765,Yogurt,Dairy,15.74,NoFrills,3.6
766,Carrots,Vegetables,15.32,NoFrills,4.1
767,Onions,Vegetables,6.89,NoFrills,3.8
768,Carrots,Vegetables,18.86,Metro,3.7
769,Rice,Grains,15.76,Metro,4.7
770,Chicken,Meat,18.43,Walmart,4.7
771,Bread,Bakery,12.62,NoFrills,4.1
772,Butter,Dairy,12.73,Costco,4.3
773,Eggs,Dairy,2.15,FreshCo,3.6
774,Bananas,Fruits,18.86,NoFrills,4.1
775,Bananas,Fruits,2.81,FreshCo,5.0
776,Spinach,Vegetables,4.47,Walmart,4.6
777,Cheese,Dairy,1.85,Metro,4.9
778,Cereal,Breakfast,16.63,FreshCo,4.9
779,Yogurt,Dairy,18.41,Costco,4.8
780,Potatoes,Vegetables,7.26,Metro,3.9
781,Rice,Grains,18.38,Costco,3.7
782,Rice,Grains,18.91,Metro,5.0
783,Orange Juice,Beverages,3.83,Costco,3.9
784,Carrots,Vegetables,9.02,Costco,4.7
785,Eggs,Dairy,8.0,Walmart,4.6
786,Potatoes,Vegetables,17.34,NoFrills,3.7
787,Apples,Fruits,11.24,FreshCo,4.1
788,Yogurt,Dairy,2.4,Metro,4.6
789,Apples,Fruits,15.14,Metro,4.1
790,Tomatoes,Vegetables,18.86,Walmart,4.3
791,Apples,Fruits,2.54,NoFrills,4.1
792,Bananas,Fruits,19.27,NoFrills,3.6
793,Milk,Dairy,11.81,Walmart,4.4
794,Carrots,Vegetables,3.09,Costco,3.8
795,Potatoes,Vegetables,16.04,Metro,4.9
796,Orange Juice,Beverages,16.53,Metro,4.5
797,Chicken,Meat,6.05,FreshCo,3.5
798,Orange Juice,Beverages,11.75,Costco,4.9
799,Carrots,Vegetables,4.29,NoFrills,3.7
800,Bananas,Fruits,14.28,Walmart,3.6
801,Tomatoes,Vegetables,18.78,NoFrills,3.5
802,Pasta,Grains,12.83,NoFrills,3.7
803,Bread,Bakery,9.82,Costco,4.7
804,Eggs,Dairy,11.38,NoFrills,3.6
805,Milk,Dairy,12.63,NoFrills,3.8
806,Chicken,Meat,18.55,Walmart,4.4
807,Cereal,Breakfast,4.57,Metro,3.5
808,Milk,Dairy,19.94,NoFrills,3.7
809,Rice,Grains,7.18,FreshCo,4.2
810,Bread,Bakery,19.94,Costco,4.9
811,Yogurt,Dairy,15.32,FreshCo,4.1
812,Yogurt,Dairy,17.9,Costco,3.8
813,Bread,Bakery,9.23,FreshCo,3.6
814,Orange Juice,Beverages,3.33,Metro,3.9
815,Carrots,Vegetables,6.66,Walmart,3.8
816,Eggs,Dairy,3.5,Walmart,3.9
817,Eggs,Dairy,9.33,Costco,4.4
818,Milk,Dairy,17.71,Metro,4.1
819,Pasta,Grains,5.83,Walmart,3.5
820,Pasta,Grains,7.48,Metro,3.6
821,Milk,Dairy,17.77,Walmart,4.2
822,Apples,Fruits,15.82,Walmart,4.3
823,Spinach,Vegetables,19.02,Metro,3.7
824,Carrots,Vegetables,16.15,Metro,4.5
825,Potatoes,Vegetables,1.61,NoFrills,4.5
826,Tomatoes,Vegetables,13.26,Metro,4.5
827,Bananas,Fruits,6.44,Walmart,4.6
828,Milk,Dairy,13.42,NoFrills,4.7
829,Bread,Bakery,17.93,Walmart,4.4
830,Onions,Vegetables,17.43,Costco,5.0
831,Bread,Bakery,10.87,NoFrills,4.5
832,Apples,Fruits,12.9,NoFrills,4.9
833,Eggs,Dairy,19.75,Costco,3.8
834,Cheese,Dairy,3.01,Walmart,4.6
835,Yogurt,Dairy,10.95,Metro,4.5
836,Cereal,Breakfast,6.97,NoFrills,4.1
837,Rice,Grains,18.73,Walmart,4.8
838,Orange Juice,Beverages,6.2,FreshCo,4.8
839,Chicken,Meat,5.54,NoFrills,4.1
840,Pasta,Grains,6.94,Metro,4.8
841,Bread,Bakery,14.21,Costco,3.6
842,Rice,Grains,6.25,Walmart,4.9
843,Carrots,Vegetables,6.88,NoFrills,4.6
844,Potatoes,Vegetables,11.62,FreshCo,4.4
845,Potatoes,Vegetables,12.93,Metro,3.5
846,Apples,Fruits,9.88,NoFrills,4.8
847,Bread,Bakery,6.29,FreshCo,4.2
848,Onions,Vegetables,19.08,Costco,3.6
849,Chicken,Meat,15.32,Walmart,4.8
850,Bread,Bakery,16.15,Costco,4.1
851,Eggs,Dairy,10.34,Walmart,3.6
852,Cereal,Breakfast,17.4,FreshCo,4.6
853,Yogurt,Dairy,8.15,Metro,4.3
854,Onions,Vegetables,15.19,FreshCo,3.5
855,Bananas,Fruits,17.77,Metro,3.6
856,Cereal,Breakfast,7.22,FreshCo,4.2
857,Potatoes,Vegetables,19.85,FreshCo,3.8
858,Pasta,Grains,2.31,FreshCo,3.9
859,Potatoes,Vegetables,15.91,NoFrills,4.1
860,Bananas,Fruits,2.41,Metro,3.6
861,Bananas,Fruits,2.35,Walmart,4.7
862,Cereal,Breakfast,16.21,NoFrills,3.6
863,Cereal,Breakfast,13.31,Costco,4.3
864,Butter,Dairy,18.48,NoFrills,4.9
865,Yogurt,Dairy,13.71,Metro,5.0
866,Milk,Dairy,18.83,FreshCo,4.4
867,Milk,Dairy,11.16,NoFrills,3.8
868,Yogurt,Dairy,7.61,Metro,4.2
869,Yogurt,Dairy,3.37,Costco,4.9
870,Potatoes,Vegetables,1.64,Metro,4.1
871,Orange Juice,Beverages,19.01,FreshCo,4.8
872,Apples,Fruits,3.48,NoFrills,4.2
873,Cheese,Dairy,5.71,FreshCo,3.7
874,Rice,Grains,15.09,FreshCo,4.0
875,Yogurt,Dairy,14.4,Walmart,3.8
876,Cereal,Breakfast,18.4,Costco,4.1
877,Rice,Grains,10.0,Costco,4.3
878,Spinach,Vegetables,4.99,Metro,4.9
879,Spinach,Vegetables,4.73,Metro,4.4
880,Yogurt,Dairy,13.65,Costco,4.0
881,Onions,Vegetables,19.35,Walmart,3.5
882,Cereal,Breakfast,12.1,NoFrills,4.0
883,Bread,Bakery,3.94,Metro,4.5
884,Rice,Grains,18.47,FreshCo,4.1
885,Tomatoes,Vegetables,6.43,Walmart,4.2
886,Milk,Dairy,6.82,Metro,4.5
887,Yogurt,Dairy,17.86,Metro,4.2
888,Bread,Bakery,12.16,NoFrills,4.9
889,Apples,Fruits,8.27,Costco,4.4
890,Bananas,Fruits,3.43,Walmart,3.6
891,Spinach,Vegetables,15.67,NoFrills,4.6
892,Cheese,Dairy,1.95,NoFrills,4.5
893,Chicken,Meat,2.13,Costco,3.7
894,Apples,Fruits,2.38,FreshCo,4.2
895,Milk,Dairy,3.35,Walmart,3.8
896,Apples,Fruits,14.94,FreshCo,4.3
897,Cereal,Breakfast,13.51,Walmart,4.6
898,Carrots,Vegetables,4.05,NoFrills,4.0
899,Carrots,Vegetables,7.48,NoFrills,4.0
900,Butter,Dairy,10.03,Walmart,4.4
901,Rice,Grains,15.68,NoFrills,4.3
902,Eggs,Dairy,2.1,Metro,3.5
903,Carrots,Vegetables,19.35,NoFrills,4.7
904,Carrots,Vegetables,9.33,NoFrills,4.2
905,Tomatoes,Vegetables,2.19,FreshCo,3.5
906,Onions,Vegetables,10.26,Metro,4.4
907,Tomatoes,Vegetables,1.99,Costco,3.9
908,Apples,Fruits,17.63,Costco,5.0
909,Bread,Bakery,8.84,NoFrills,4.6
910,Carrots,Vegetables,16.09,Walmart,4.9
911,Butter,Dairy,5.71,Costco,4.1
912,Butter,Dairy,16.05,Metro,4.5
913,Cereal,Breakfast,4.09,Metro,4.0
914,Cereal,Breakfast,12.67,Costco,4.2
915,Chicken,Meat,17.21,Metro,3.9
916,Yogurt,Dairy,3.58,Costco,4.9
917,Apples,Fruits,17.33,NoFrills,3.9
918,Cereal,Breakfast,16.01,FreshCo,4.1
919,Carrots,Vegetables,11.84,Costco,4.4
920,Orange Juice,Beverages,12.15,NoFrills,4.6
921,Butter,Dairy,4.56,FreshCo,4.1
922,Spinach,Vegetables,19.5,FreshCo,4.5
923,Potatoes,Vegetables,13.61,NoFrills,4.3
924,Milk,Dairy,6.6,Metro,4.7
925,Cheese,Dairy,10.0,Costco,3.9
926,Orange Juice,Beverages,1.81,Walmart,3.6
927,Eggs,Dairy,15.16,NoFrills,3.7
928,Potatoes,Vegetables,13.09,Costco,5.0
929,Bread,Bakery,11.8,FreshCo,3.7
930,Orange Juice,Beverages,19.31,Costco,3.6
931,Pasta,Grains,14.57,Metro,4.1
932,Tomatoes,Vegetables,9.6,FreshCo,4.1
933,Rice,Grains,17.24,Walmart,4.4
934,Bananas,Fruits,6.28,FreshCo,4.5
935,Chicken,Meat,17.64,Metro,4.4
936,Carrots,Vegetables,17.04,Costco,4.1
937,Spinach,Vegetables,10.84,NoFrills,4.4
938,Carrots,Vegetables,14.47,NoFrills,3.6
939,Potatoes,Vegetables,16.78,FreshCo,4.1
940,Bananas,Fruits,7.76,NoFrills,4.1
941,Carrots,Vegetables,13.25,Metro,3.7
942,Bananas,Fruits,16.2,FreshCo,3.7
943,Potatoes,Vegetables,3.11,FreshCo,5.0
944,Orange Juice,Beverages,14.84,Costco,3.6
945,Milk,Dairy,16.25,Walmart,4.8
946,Potatoes,Vegetables,9.13,Walmart,4.6
947,Tomatoes,Vegetables,7.95,Costco,4.6
948,Cheese,Dairy,6.68,FreshCo,4.8
949,Rice,Grains,4.31,NoFrills,4.3
950,Orange Juice,Beverages,2.3,FreshCo,4.8
951,Cereal,Breakfast,3.95,Costco,4.4
952,Eggs,Dairy,15.04,NoFrills,4.2
953,Rice,Grains,19.01,NoFrills,5.0
954,Cheese,Dairy,6.84,Costco,4.7
955,Chicken,Meat,9.18,Costco,4.1
956,Milk,Dairy,1.97,Costco,4.4
957,Chicken,Meat,3.28,Costco,3.5
958,Apples,Fruits,15.54,Costco,4.1
959,Cereal,Breakfast,11.88,Walmart,3.8
960,Tomatoes,Vegetables,17.25,Walmart,4.8
961,Tomatoes,Vegetables,18.44,FreshCo,3.7
962,Bread,Bakery,18.3,NoFrills,4.1
963,Butter,Dairy,8.08,Costco,3.7
964,Bread,Bakery,17.46,Costco,5.0
965,Eggs,Dairy,18.88,FreshCo,3.9
966,Pasta,Grains,1.78,Costco,4.4
967,Pasta,Grains,1.86,FreshCo,4.1
968,Milk,Dairy,7.95,NoFrills,4.6
969,Yogurt,Dairy,9.62,Walmart,3.8
970,Onions,Vegetables,1.59,Metro,4.1
971,Carrots,Vegetables,5.2,NoFrills,4.4
972,Bananas,Fruits,10.75,NoFrills,5.0
973,Milk,Dairy,16.46,NoFrills,4.5
974,Spinach,Vegetables,13.3,FreshCo,3.5
975,Yogurt,Dairy,11.63,FreshCo,4.2
976,Pasta,Grains,9.04,Costco,4.9
977,Cereal,Breakfast,13.01,Costco,3.8
978,Rice,Grains,12.84,Metro,4.0
979,Tomatoes,Vegetables,12.88,Costco,3.9
980,Bananas,Fruits,12.69,FreshCo,4.1
981,Spinach,Vegetables,17.47,Walmart,4.1
982,Carrots,Vegetables,13.48,NoFrills,3.8
983,Onions,Vegetables,3.16,Costco,4.0
984,Chicken,Meat,16.47,FreshCo,4.6
985,Apples,Fruits,16.13,Costco,4.1
986,Spinach,Vegetables,15.8,Walmart,4.2
987,Apples,Fruits,19.81,NoFrills,3.9
988,Chicken,Meat,9.0,Costco,4.8
989,Bread,Bakery,2.47,Costco,4.7
990,Milk,Dairy,9.66,Costco,4.9
991,Yogurt,Dairy,11.32,Metro,4.6
992,Onions,Vegetables,12.43,Metro,4.2
993,Onions,Vegetables,7.02,Walmart,4.0
994,Apples,Fruits,5.94,Walmart,4.6
995,Yogurt,Dairy,3.21,Metro,4.2
996,Chicken,Meat,6.82,Metro,3.7
997,Bread,Bakery,7.18,NoFrills,3.7
998,Yogurt,Dairy,18.79,Walmart,4.2
999,Pasta,Grains,14.11,Metro,4.3
1000,Orange Juice,Beverages,4.07,Walmart,3.7
